Unidade,Grupo,Procedimentos Padronizados,Valor liquido item,Margem de Contribuição (R$),Margem de Contribuição (%)
CAMPINAS,MEDICINA ESTÉTICA,BOTOX LIGHT,10076.0,4183.33,41.51776895593489
CAMPINAS,MEDICINA ESTÉTICA,BOTOX POWER,218297.0,73953.5,33.87747142654275
CAMPINAS,MEDICINA ESTÉTICA,CO2 CICATRIZ,1365.0,395.15,28.948791208791206
CAMPINAS,MEDICINA ESTÉTICA,CO2 ROSTO,3000.0,620.76,20.692
CAMPINAS,MEDICINA ESTÉTICA,DERMAROLLER,2003.0,835.52,41.713240139790315
CAMPINAS,MEDICINA ESTÉTICA,GLÚTEO MAX,1080.0,466.75,43.21777777777779
CAMPINAS,MEDICINA ESTÉTICA,PEELING QUÍMICO,4760.0,2730.9,57.37193277310926
CAMPINAS,MEDICINA ESTÉTICA,PREENCHIMENTO,195417.0,70246.55,35.94700143795065
CAMPINAS,MEDICINA ESTÉTICA,PRÓ-BELLA,720.0,306.59,42.58166666666667
CAMPINAS,MEDICINA ESTÉTICA,PRÓ-LIPO,39182.8,19586.61,49.987767898159404
CAMPINAS,MEDICINA ESTÉTICA,PRÓ-MESO,4000.0,1905.2,47.63
CAMPINAS,MEDICINA ESTÉTICA,RADIESSE,32500.0,7501.9,23.082769230769237
CAMPINAS,MEDICINA ESTÉTICA,SCULPTRA,113920.0,17274.19,15.163437499999999
CAMPINAS,MEDICINA ESTÉTICA,SECAGEM,11000.0,5801.9,52.74454545454545
CAMPINAS,MEDICINA ESTÉTICA,UP BUMBUM,10600.0,2266.84,21.38528301886793
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER FULLFACE,109760.0,30345.02,27.646705539358607
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,9434.73,2578.94,27.334524061631875
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,6380.0,1984.21,31.100501567398126
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,10501.0,3201.21,30.484767165031908
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER OLHOS,23252.0,8622.12,37.08120075692414
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER PAPADA,33793.0,11687.82,34.58651850975054
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,16485.0,4681.72,28.39987261146497
COPACABANA,ESTÉTICA,CARBOXITERAPIA,37386.0,16121.08,43.12064516129032
COPACABANA,ESTÉTICA,CRIOLIPÓLISE,32388.0,14489.73,44.7379436828455
COPACABANA,ESTÉTICA,DRENAGEM,178421.01,64684.62,36.253925731056
COPACABANA,ESTÉTICA,DRENAGEM 30 MIN,9265.0,3566.81,38.49769023205612
COPACABANA,ESTÉTICA,HECCUS,39328.01,17978.78,45.714945287086735
COPACABANA,ESTÉTICA,HIDRATAÇÃO,581.0,178.24,30.677693631669534
COPACABANA,ESTÉTICA,LIMPEZA DE PELE,44248.0,5222.58,11.80297233773278
COPACABANA,ESTÉTICA,PEELING DE DIAMANTE,2385.0,995.47,41.738742138364785
COPACABANA,ESTÉTICA,PRÓ- SHAPE,28284.0,8359.13,29.554283693961253
COPACABANA,ESTÉTICA,PRÓ-SHAPE,4170.0,1353.52,32.45846522781775
COPACABANA,ESTÉTICA,RADIOFREQUÊNCIA,27456.0,10457.31,38.0875305944056
COPACABANA,LAVIEEN,LAVIEEN,219113.0,100382.31,45.81303263612839
COPACABANA,LAVIEEN,PRÓ-SÉRUM,38849.9,9989.56,25.713217949080953
COPACABANA,MEDICINA ESTÉTICA,BOTOX LIGHT,9398.0,3867.53,41.15268354969142
COPACABANA,MEDICINA ESTÉTICA,BOTOX POWER,439092.52,147514.72,33.59536245527481
COPACABANA,MEDICINA ESTÉTICA,CO2 CICATRIZ,27115.0,5880.12,21.68586022496773
COPACABANA,MEDICINA ESTÉTICA,CO2 COLO,4854.0,1495.85,30.816885043263287
COPACABANA,MEDICINA ESTÉTICA,CO2 MÃOS,2463.16,602.07,24.4431163221228
COPACABANA,MEDICINA ESTÉTICA,CO2 OLHEIRAS,0.01,-189.23,-1892329.4600000002
COPACABANA,MEDICINA ESTÉTICA,CO2 PESCOÇO,939.84,234.48,24.949261150834186
COPACABANA,MEDICINA ESTÉTICA,CO2 ROSTO,19851.0,5030.26,25.340060450355146
COPACABANA,MEDICINA ESTÉTICA,DERMAROLLER,33392.3,15471.33,46.33202390970373
COPACABANA,MEDICINA ESTÉTICA,GLÚTEO MAX,3400.0,1414.76,41.610588235294124
COPACABANA,MEDICINA ESTÉTICA,PEELING QUÍMICO,11704.2,6532.44,55.81280805181047
COPACABANA,MEDICINA ESTÉTICA,PREENCHIMENTO,119073.53,42004.67,35.27624322718912
COPACABANA,MEDICINA ESTÉTICA,PRÓ-BELLA,4687.0,1695.81,36.18113505440581
COPACABANA,MEDICINA ESTÉTICA,PRÓ-LIPO,63301.0,31037.25,49.03120866968927
COPACABANA,MEDICINA ESTÉTICA,PRÓ-MESO,5590.0,2568.59,45.94966010733453
COPACABANA,MEDICINA ESTÉTICA,RADIESSE,51890.0,10383.09,20.00980150317981
COPACABANA,MEDICINA ESTÉTICA,SCULPTRA,628309.02,86417.08,13.753914070499896
COPACABANA,MEDICINA ESTÉTICA,SECAGEM,5847.0,3269.47,55.917116469984606
COPACABANA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,6340.0,399.76,6.305299684542589
COPACABANA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,407443.0,111597.11,27.389625591800577
COPACABANA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,182209.5,50061.42,27.474649400827072
COPACABANA,ULTRAFORMER_III,ULTRAFORMER GLUTEO,2790.0,141.83,5.083369175627243
COPACABANA,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,21840.0,-2054.62,-9.407619047619038
COPACABANA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,1140.0,383.54,33.643508771929824
COPACABANA,ULTRAFORMER_III,ULTRAFORMER OLHOS,13410.0,4840.13,36.09346756152125
COPACABANA,ULTRAFORMER_III,ULTRAFORMER PAPADA,104896.5,36025.99,34.344321402525345
COPACABANA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,14278.0,4514.26,31.616901526824492
IPIRANGA,ESTÉTICA,CARBOXITERAPIA,29206.0,13317.67,45.59909744573033
IPIRANGA,ESTÉTICA,CRIOLIPÓLISE,50766.0,22810.92,44.93345231060158
IPIRANGA,ESTÉTICA,DRENAGEM,95989.0,35909.64,37.41016220608611
IPIRANGA,ESTÉTICA,DRENAGEM 30 MIN,7090.0,2912.83,41.083582510578275
IPIRANGA,ESTÉTICA,HECCUS,27997.0,13744.28,49.09198771296925
IPIRANGA,ESTÉTICA,HIDRATAÇÃO,572.0,171.89,30.050489510489513
IPIRANGA,ESTÉTICA,LIMPEZA DE PELE,44550.0,4680.55,10.506285072951743
IPIRANGA,ESTÉTICA,PEELING DE DIAMANTE,710.0,304.57,42.89774647887323
IPIRANGA,ESTÉTICA,PRÓ- SHAPE,11037.0,4688.9,42.4834628975265
IPIRANGA,ESTÉTICA,PRÓ-SHAPE,5590.0,2037.59,36.450554561717354
IPIRANGA,ESTÉTICA,RADIOFREQUÊNCIA,22147.0,9147.59,41.303986092924546
IPIRANGA,LAVIEEN,LAVIEEN,209446.68,97240.19,46.427180450890894
IPIRANGA,LAVIEEN,PRÓ-SÉRUM,34500.0,8871.1,25.71333333333334
IPIRANGA,MEDICINA ESTÉTICA,BOTOX LIGHT,15720.0,7027.39,44.70348600508906
IPIRANGA,MEDICINA ESTÉTICA,BOTOX POWER,352624.94,120996.33,34.313038855391234
IPIRANGA,MEDICINA ESTÉTICA,DERMAROLLER,18570.0,8711.04,46.90919763058697
IPIRANGA,MEDICINA ESTÉTICA,GLÚTEO MAX,10530.0,4477.06,42.51720797720798
IPIRANGA,MEDICINA ESTÉTICA,PEELING QUÍMICO,30955.0,18074.86,58.39075109029237
IPIRANGA,MEDICINA ESTÉTICA,PREENCHIMENTO,366342.99,130662.15,35.666615361194715
IPIRANGA,MEDICINA ESTÉTICA,PRÓ-BELLA,5830.0,2233.68,38.31358490566038
IPIRANGA,MEDICINA ESTÉTICA,PRÓ-LIPO,69180.0,35142.78,50.799048858051464
IPIRANGA,MEDICINA ESTÉTICA,PRÓ-MESO,10650.0,5267.33,49.45849765258215
IPIRANGA,MEDICINA ESTÉTICA,RADIESSE,149095.0,34223.05,22.953856936852347
IPIRANGA,MEDICINA ESTÉTICA,SCULPTRA,305030.0,47631.0,15.615186047274038
IPIRANGA,MEDICINA ESTÉTICA,SECAGEM,12165.0,6983.69,57.40806411837238
IPIRANGA,MEDICINA ESTÉTICA,UP BUMBUM,10600.0,2266.84,21.38528301886793
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,3200.0,221.04,6.907500000000002
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,356890.0,103154.97,28.90385440892152
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,17350.0,5105.13,29.424380403458215
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,2900.0,787.54,27.15655172413794
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,7400.0,2696.24,36.435675675675675
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER OLHOS,41511.0,15180.9,36.57078702030787
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER PAPADA,116143.0,41681.19,35.887821220392105
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,40800.0,11644.88,28.541372549019613
ITAIM,ESTÉTICA,CARBOXITERAPIA,12618.0,5620.42,44.54285306704707
ITAIM,ESTÉTICA,CRIOLIPÓLISE,11592.01,5081.9,43.83971247436812
ITAIM,ESTÉTICA,DRENAGEM,48200.0,18157.6,37.6713692946058
ITAIM,ESTÉTICA,DRENAGEM 30 MIN,708.0,292.3,41.2857627118644
ITAIM,ESTÉTICA,HECCUS,10067.0,4725.26,46.93813251216847
ITAIM,ESTÉTICA,HIDRATAÇÃO,79.0,9.41,11.907088607594943
ITAIM,ESTÉTICA,LIMPEZA DE PELE,41690.0,4530.89,10.86804029743344
ITAIM,ESTÉTICA,PEELING DE DIAMANTE,1002.0,347.0,34.630818363273455
ITAIM,ESTÉTICA,PRÓ-SHAPE,10262.0,3308.51,32.24044825570064
ITAIM,ESTÉTICA,RADIOFREQUÊNCIA,11614.0,4754.52,40.93779576373343
ITAIM,LAVIEEN,LAVIEEN,78329.19,33871.66,43.24270508350719
ITAIM,LAVIEEN,PRÓ-SÉRUM,12300.0,3162.74,25.71333333333334
ITAIM,MEDICINA ESTÉTICA,BOTOX LIGHT,5801.0,2467.43,42.53448370970522
ITAIM,MEDICINA ESTÉTICA,BOTOX POWER,125758.97,43153.02,34.31406716992037
ITAIM,MEDICINA ESTÉTICA,DERMAROLLER,9700.0,4648.26,47.92020618556701
ITAIM,MEDICINA ESTÉTICA,ENZIMA MELASMA,750.0,375.69,50.092000000000006
ITAIM,MEDICINA ESTÉTICA,GLÚTEO MAX,1800.0,777.92,43.21777777777778
ITAIM,MEDICINA ESTÉTICA,PEELING QUÍMICO,15587.3,8895.5,57.06890494184369
ITAIM,MEDICINA ESTÉTICA,PREENCHIMENTO,73770.0,26724.36,36.22659346617867
ITAIM,MEDICINA ESTÉTICA,PRÓ-BELLA,1670.0,708.32,42.41425149700599
ITAIM,MEDICINA ESTÉTICA,PRÓ-LIPO,36813.0,19160.25,52.047510933637575
ITAIM,MEDICINA ESTÉTICA,PRÓ-MESO,5800.0,2716.72,46.84
ITAIM,MEDICINA ESTÉTICA,RADIESSE,10700.0,2149.52,20.088971962616828
ITAIM,MEDICINA ESTÉTICA,SCULPTRA,122680.0,17248.41,14.05967720899902
ITAIM,MEDICINA ESTÉTICA,SECAGEM,4300.0,2493.22,57.981860465116284
ITAIM,ULTRAFORMER_III,ULTRAFORMER BRAÇO,1500.0,39.98,2.6653333333333347
ITAIM,ULTRAFORMER_III,ULTRAFORMER FULLFACE,128996.0,37293.52,28.910600638779506
ITAIM,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,7780.0,2430.77,31.243856041131114
ITAIM,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,2900.0,787.54,27.15655172413794
ITAIM,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1700.0,-143.94,-8.4670588235294
ITAIM,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,7830.0,2158.32,27.564776500638573
ITAIM,ULTRAFORMER_III,ULTRAFORMER OLHOS,9390.0,3463.15,36.88121405750799
ITAIM,ULTRAFORMER_III,ULTRAFORMER PAPADA,32408.0,10963.96,33.83103924956801
ITAIM,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,6290.0,1658.25,26.36321144674086
JARDINS,ESTÉTICA,CARBOXITERAPIA,34845.0,16354.74,46.935695221696086
JARDINS,ESTÉTICA,CRIOLIPÓLISE,108906.5,47522.37,43.635930913214544
JARDINS,ESTÉTICA,DRENAGEM,105756.2,41093.73,38.857044296220934
JARDINS,ESTÉTICA,DRENAGEM 30 MIN,12170.98,5012.59,41.1847631990193
JARDINS,ESTÉTICA,HECCUS,63769.02,31525.87,49.437590083711505
JARDINS,ESTÉTICA,HIDRATAÇÃO,676.6,268.83,39.73302394324564
JARDINS,ESTÉTICA,LIMPEZA DE PELE,113548.87,16871.03,14.857948738723689
JARDINS,ESTÉTICA,PEELING DE DIAMANTE,2821.0,1303.02,46.19012406947891
JARDINS,ESTÉTICA,PRÓ- SHAPE,16845.0,5728.96,34.009872365687144
JARDINS,ESTÉTICA,PRÓ-SHAPE,8857.0,3389.33,38.267221406796885
JARDINS,ESTÉTICA,RADIOFREQUÊNCIA,25540.0,10996.67,43.05664056382146
JARDINS,LAVIEEN,LAVIEEN,255908.0,115017.75,44.94496193944699
JARDINS,LAVIEEN,PRÓ-SÉRUM,57300.0,14733.74,25.71333333333334
JARDINS,MEDICINA ESTÉTICA,BOTOX LIGHT,76836.45,32268.33,41.996125315524075
JARDINS,MEDICINA ESTÉTICA,BOTOX POWER,802724.34,275967.49,34.37886154492339
JARDINS,MEDICINA ESTÉTICA,CO2 CICATRIZ,19975.0,6899.24,34.53939924906132
JARDINS,MEDICINA ESTÉTICA,CO2 COLO,5479.0,2150.97,39.258379266289474
JARDINS,MEDICINA ESTÉTICA,CO2 MÃOS,1200.0,278.76,23.229999999999997
JARDINS,MEDICINA ESTÉTICA,CO2 OLHEIRAS,4390.0,1204.31,27.43293849658314
JARDINS,MEDICINA ESTÉTICA,CO2 PESCOÇO,450.0,103.19,22.93111111111111
JARDINS,MEDICINA ESTÉTICA,CO2 ROSTO,80480.0,32095.83,39.8805069582505
JARDINS,MEDICINA ESTÉTICA,DERMAROLLER,30456.0,14208.42,46.65229314420804
JARDINS,MEDICINA ESTÉTICA,ENZIMA MELASMA,380.0,165.81,43.63473684210526
JARDINS,MEDICINA ESTÉTICA,GLÚTEO MAX,3600.0,1555.84,43.21777777777778
JARDINS,MEDICINA ESTÉTICA,PEELING QUÍMICO,44423.0,25444.06,57.276780496589616
JARDINS,MEDICINA ESTÉTICA,PREENCHIMENTO,891033.39,324183.35,36.382851298759974
JARDINS,MEDICINA ESTÉTICA,PRÓ-BELLA,2490.0,1018.35,40.8974297188755
JARDINS,MEDICINA ESTÉTICA,PRÓ-LIPO,149059.0,75508.08,50.656504203033705
JARDINS,MEDICINA ESTÉTICA,PRÓ-MESO,9122.0,4510.22,49.443310677483005
JARDINS,MEDICINA ESTÉTICA,RADIESSE,282050.0,60145.67,21.324470838503817
JARDINS,MEDICINA ESTÉTICA,SCULPTRA,1385535.0,193447.95,13.96196768757195
JARDINS,MEDICINA ESTÉTICA,SECAGEM,27870.0,16149.5,57.94581270182994
JARDINS,MEDICINA ESTÉTICA,UP BUMBUM,31800.0,6800.52,21.38528301886793
JARDINS,ULTRAFORMER_III,ULTRAFORMER BRAÇO,1800.0,251.6,13.977777777777778
JARDINS,ULTRAFORMER_III,ULTRAFORMER FULLFACE,686900.1,189555.71,27.595819325110014
JARDINS,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,32718.0,7793.08,23.81892902989181
JARDINS,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,2900.0,787.54,27.15655172413794
JARDINS,ULTRAFORMER_III,ULTRAFORMER GLUTEO,1500.0,144.98,9.665333333333335
JARDINS,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1690.0,-150.99,-8.934556213017743
JARDINS,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,51707.0,13340.02,25.79924923124529
JARDINS,ULTRAFORMER_III,ULTRAFORMER OLHOS,111690.4,39887.21,35.7122977086661
JARDINS,ULTRAFORMER_III,ULTRAFORMER PAPADA,266480.9,92296.27,34.63522783809271
JARDINS,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,162026.0,43435.78,26.80790761976473
LAPA,ESTÉTICA,CARBOXITERAPIA,47194.2,22436.79,47.54141119035815
LAPA,ESTÉTICA,CRIOLIPÓLISE,80037.0,36030.44,45.017229281457325
LAPA,ESTÉTICA,DRENAGEM,105163.0,38044.48,36.17667829940188
LAPA,ESTÉTICA,DRENAGEM 30 MIN,12210.0,4867.51,39.864979524979525
LAPA,ESTÉTICA,HECCUS,33703.64,16646.55,49.390949036958624
LAPA,ESTÉTICA,HIDRATAÇÃO,1823.0,614.3,33.69743280307186
LAPA,ESTÉTICA,LIMPEZA DE PELE,105107.0,14969.62,14.242265310588262
LAPA,ESTÉTICA,PEELING DE DIAMANTE,1575.1,685.85,43.54298393752777
LAPA,ESTÉTICA,PRÓ- SHAPE,14150.0,5296.81,37.433286219081275
LAPA,ESTÉTICA,PRÓ-SHAPE,3795.0,1287.49,33.92603425559947
LAPA,ESTÉTICA,RADIOFREQUÊNCIA,12368.8,5229.65,42.2809934674342
LAPA,LAVIEEN,LAVIEEN,174455.0,80006.81,45.86099968473245
LAPA,LAVIEEN,PRÓ-SÉRUM,16800.0,4319.84,25.71333333333333
LAPA,MEDICINA ESTÉTICA,BOTOX LIGHT,23911.0,10693.34,44.721422776128136
LAPA,MEDICINA ESTÉTICA,BOTOX POWER,315891.67,110167.86,34.875203900754975
LAPA,MEDICINA ESTÉTICA,CO2 CICATRIZ,1700.0,631.46,37.14470588235294
LAPA,MEDICINA ESTÉTICA,CO2 COLO,1597.0,698.04,43.709693174702565
LAPA,MEDICINA ESTÉTICA,DERMAROLLER,52049.0,25167.36,48.353214470979275
LAPA,MEDICINA ESTÉTICA,ENZIMA MELASMA,9240.0,4473.1,48.41012987012988
LAPA,MEDICINA ESTÉTICA,GLÚTEO MAX,7000.0,2970.6,42.43714285714286
LAPA,MEDICINA ESTÉTICA,PEELING QUÍMICO,41350.0,24059.87,58.185900846432894
LAPA,MEDICINA ESTÉTICA,PREENCHIMENTO,339219.48,123143.42,36.301989847988686
LAPA,MEDICINA ESTÉTICA,PRÓ-BELLA,6482.0,2559.4,39.48477013267511
LAPA,MEDICINA ESTÉTICA,PRÓ-LIPO,81022.0,42416.87,52.35228555207229
LAPA,MEDICINA ESTÉTICA,PRÓ-MESO,8440.0,4258.24,50.45303317535544
LAPA,MEDICINA ESTÉTICA,RADIESSE,35300.0,7163.48,20.293144475920684
LAPA,MEDICINA ESTÉTICA,SCULPTRA,299520.0,46846.79,15.640620993589744
LAPA,MEDICINA ESTÉTICA,SECAGEM,20831.0,12039.19,57.794572512121356
LAPA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,2400.0,-343.28,-14.303333333333331
LAPA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,217701.0,62349.41,28.63992604535579
LAPA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,22401.0,6629.95,29.596649256729613
