Unidade,Grupo,Procedimentos Padronizados,Quantidade,Valor liquido item,Margem de Contribuição (R$),Margem de Contribuição (%),Preço médio
CAMPINAS,ESTÉTICA,CARBOXITERAPIA,100.0,9654.4,4398.21,45.55657275439178,102.76
CAMPINAS,MEDICINA ESTÉTICA,SECAGEM,87.0,11000.0,5801.9,52.74454545454545,129.01
CAMPINAS,ESTÉTICA,DRENAGEM 30 MIN,81.0,4665.0,1892.63,40.57086816720257,58.15
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER FULLFACE,64.0,109760.0,30345.02,27.646705539358607,1715.0
CAMPINAS,MEDICINA ESTÉTICA,SCULPTRA,61.0,113920.0,17274.19,15.163437499999999,1879.23
CAMPINAS,ESTÉTICA,PRÓ- SHAPE,57.0,6240.0,2138.8,34.275576923076926,118.1
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER PAPADA,48.0,33793.0,11687.82,34.58651850975054,705.95
CAMPINAS,ESTÉTICA,RADIOFREQUÊNCIA,45.0,4206.0,1677.66,39.88736091298146,104.13
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER OLHOS,32.0,23252.0,8622.12,37.08120075692414,727.15
CAMPINAS,MEDICINA ESTÉTICA,PEELING QUÍMICO,20.0,4760.0,2730.9,57.37193277310926,233.75
CAMPINAS,MEDICINA ESTÉTICA,PRÓ-MESO,20.0,4000.0,1905.2,47.63,216.88
CAMPINAS,MEDICINA ESTÉTICA,RADIESSE,20.0,32500.0,7501.9,23.082769230769237,1625.0
CAMPINAS,MEDICINA ESTÉTICA,BOTOX LIGHT,18.0,10076.0,4183.33,41.51776895593489,559.78
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,15.0,16485.0,4681.72,28.39987261146497,1102.5
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,10.0,10501.0,3201.21,30.484767165031908,1044.56
CAMPINAS,ESTÉTICA,PEELING DE DIAMANTE,8.0,795.2,299.25,37.63255533199194,106.46
CAMPINAS,LAVIEEN,PRÓ-SÉRUM,7.0,1050.0,269.99,25.71333333333334,150.0
CAMPINAS,MEDICINA ESTÉTICA,CO2 ROSTO,6.0,3000.0,620.76,20.692,500.0
CAMPINAS,MEDICINA ESTÉTICA,DERMAROLLER,5.0,2003.0,835.52,41.713240139790315,445.44
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,4.0,9434.73,2578.94,27.334524061631875,2358.68
CAMPINAS,MEDICINA ESTÉTICA,CO2 CICATRIZ,3.0,1365.0,395.15,28.948791208791206,455.0
CAMPINAS,MEDICINA ESTÉTICA,GLÚTEO MAX,3.0,1080.0,466.75,43.21777777777779,360.0
CAMPINAS,MEDICINA ESTÉTICA,PRÓ-BELLA,3.0,720.0,306.59,42.58166666666667,235.0
CAMPINAS,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,2.0,6380.0,1984.21,31.100501567398126,3190.0
CAMPINAS,MEDICINA ESTÉTICA,UP BUMBUM,1.0,10600.0,2266.84,21.38528301886793,10600.0
COPACABANA,ESTÉTICA,DRENAGEM,2116.0,178421.01,64684.62,36.253925731056,90.95
COPACABANA,ESTÉTICA,LIMPEZA DE PELE,654.0,44248.0,5222.58,11.80297233773278,71.57
COPACABANA,LAVIEEN,LAVIEEN,560.0,219113.0,100382.31,45.81303263612839,406.24
COPACABANA,MEDICINA ESTÉTICA,BOTOX POWER,527.0,439092.52,147514.72,33.59536245527481,834.02
COPACABANA,ESTÉTICA,HECCUS,452.0,39328.01,17978.78,45.714945287086735,86.7
COPACABANA,ESTÉTICA,CARBOXITERAPIA,425.0,37386.0,16121.08,43.12064516129032,92.07
COPACABANA,MEDICINA ESTÉTICA,SCULPTRA,345.0,628309.02,86417.08,13.753914070499896,1825.58
COPACABANA,MEDICINA ESTÉTICA,PRÓ-LIPO,328.0,63301.0,31037.25,49.03120866968927,196.14
COPACABANA,ESTÉTICA,RADIOFREQUÊNCIA,311.0,27456.0,10457.31,38.0875305944056,99.25
COPACABANA,ESTÉTICA,PRÓ- SHAPE,292.0,28284.0,8359.13,29.554283693961253,100.51
COPACABANA,LAVIEEN,PRÓ-SÉRUM,259.0,38849.9,9989.56,25.713217949080953,150.0
COPACABANA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,239.0,407443.0,111597.11,27.389625591800577,1705.57
COPACABANA,ESTÉTICA,DRENAGEM 30 MIN,172.0,9265.0,3566.81,38.49769023205612,57.68
COPACABANA,ULTRAFORMER_III,ULTRAFORMER PAPADA,150.0,104896.5,36025.99,34.344321402525345,701.11
COPACABANA,MEDICINA ESTÉTICA,PREENCHIMENTO,141.0,119073.53,42004.67,35.27624322718912,841.36
COPACABANA,ESTÉTICA,CRIOLIPÓLISE,81.0,32388.0,14489.73,44.7379436828455,428.88
COPACABANA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,77.0,182209.5,50061.42,27.474649400827072,2366.36
COPACABANA,MEDICINA ESTÉTICA,CO2 CICATRIZ,70.0,27115.0,5880.12,21.68586022496773,400.87
COPACABANA,MEDICINA ESTÉTICA,DERMAROLLER,70.0,33392.3,15471.33,46.33202390970373,484.91
COPACABANA,MEDICINA ESTÉTICA,PEELING QUÍMICO,55.0,11704.2,6532.44,55.81280805181047,219.36
COPACABANA,ESTÉTICA,PRÓ-SHAPE,40.0,4170.0,1353.52,32.45846522781775,104.25
COPACABANA,MEDICINA ESTÉTICA,SECAGEM,38.0,5847.0,3269.47,55.917116469984606,166.33
COPACABANA,MEDICINA ESTÉTICA,CO2 ROSTO,36.0,19851.0,5030.26,25.340060450355146,575.15
COPACABANA,MEDICINA ESTÉTICA,RADIESSE,34.0,51890.0,10383.09,20.00980150317981,1529.26
COPACABANA,MEDICINA ESTÉTICA,PRÓ-MESO,30.0,5590.0,2568.59,45.94966010733453,187.22
COPACABANA,MEDICINA ESTÉTICA,PRÓ-BELLA,24.0,4687.0,1695.81,36.18113505440581,217.25
COPACABANA,ESTÉTICA,PEELING DE DIAMANTE,21.0,2385.0,995.47,41.738742138364785,114.38
COPACABANA,ULTRAFORMER_III,ULTRAFORMER OLHOS,19.0,13410.0,4840.13,36.09346756152125,706.67
COPACABANA,MEDICINA ESTÉTICA,BOTOX LIGHT,17.0,9398.0,3867.53,41.15268354969142,552.82
COPACABANA,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,13.0,21840.0,-2054.62,-9.407619047619038,1698.75
COPACABANA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,12.0,14278.0,4514.26,31.616901526824492,1189.83
COPACABANA,ESTÉTICA,HIDRATAÇÃO,10.0,581.0,178.24,30.677693631669534,56.75
COPACABANA,MEDICINA ESTÉTICA,GLÚTEO MAX,10.0,3400.0,1414.76,41.610588235294124,340.0
COPACABANA,MEDICINA ESTÉTICA,CO2 COLO,9.0,4854.0,1495.85,30.816885043263287,539.33
COPACABANA,MEDICINA ESTÉTICA,CO2 MÃOS,6.0,2463.16,602.07,24.4431163221228,410.53
COPACABANA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,4.0,6340.0,399.76,6.305299684542589,1613.33
COPACABANA,MEDICINA ESTÉTICA,CO2 PESCOÇO,2.0,939.84,234.48,24.949261150834186,469.92
COPACABANA,ULTRAFORMER_III,ULTRAFORMER GLUTEO,2.0,2790.0,141.83,5.083369175627243,1395.0
COPACABANA,MEDICINA ESTÉTICA,CO2 OLHEIRAS,1.0,0.01,-189.23,-1892329.4600000002,0.01
COPACABANA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,1.0,1140.0,383.54,33.643508771929824,1140.0
IPIRANGA,ESTÉTICA,DRENAGEM,1100.0,95989.0,35909.64,37.41016220608611,92.57
IPIRANGA,ESTÉTICA,LIMPEZA DE PELE,673.0,44550.0,4680.55,10.506285072951743,71.27
IPIRANGA,LAVIEEN,LAVIEEN,522.0,209446.68,97240.19,46.427180450890894,403.02
IPIRANGA,MEDICINA ESTÉTICA,PREENCHIMENTO,429.0,366342.99,130662.15,35.666615361194715,857.72
IPIRANGA,MEDICINA ESTÉTICA,BOTOX POWER,415.0,352624.94,120996.33,34.313038855391234,851.06
IPIRANGA,MEDICINA ESTÉTICA,PRÓ-LIPO,329.0,69180.0,35142.78,50.799048858051464,217.26
IPIRANGA,ESTÉTICA,CARBOXITERAPIA,302.0,29206.0,13317.67,45.59909744573033,100.72
IPIRANGA,ESTÉTICA,HECCUS,278.0,27997.0,13744.28,49.09198771296925,101.9
IPIRANGA,LAVIEEN,PRÓ-SÉRUM,230.0,34500.0,8871.1,25.71333333333334,150.0
IPIRANGA,ESTÉTICA,RADIOFREQUÊNCIA,226.0,22147.0,9147.59,41.303986092924546,101.17
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER FULLFACE,202.0,356890.0,103154.97,28.90385440892152,1764.35
IPIRANGA,MEDICINA ESTÉTICA,SCULPTRA,162.0,305030.0,47631.0,15.615186047274038,1887.35
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER PAPADA,159.0,116143.0,41681.19,35.887821220392105,722.74
IPIRANGA,ESTÉTICA,CRIOLIPÓLISE,126.0,50766.0,22810.92,44.93345231060158,415.03
IPIRANGA,ESTÉTICA,DRENAGEM 30 MIN,121.0,7090.0,2912.83,41.083582510578275,58.78
IPIRANGA,MEDICINA ESTÉTICA,PEELING QUÍMICO,120.0,30955.0,18074.86,58.39075109029237,259.04
IPIRANGA,MEDICINA ESTÉTICA,RADIESSE,92.0,149095.0,34223.05,22.953856936852347,1633.67
IPIRANGA,ESTÉTICA,PRÓ- SHAPE,78.0,11037.0,4688.9,42.4834628975265,141.06
IPIRANGA,MEDICINA ESTÉTICA,SECAGEM,71.0,12165.0,6983.69,57.40806411837238,172.1
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER OLHOS,58.0,41511.0,15180.9,36.57078702030787,706.54
IPIRANGA,MEDICINA ESTÉTICA,PRÓ-MESO,49.0,10650.0,5267.33,49.45849765258215,215.45
IPIRANGA,ESTÉTICA,PRÓ-SHAPE,48.0,5590.0,2037.59,36.450554561717354,116.3
IPIRANGA,MEDICINA ESTÉTICA,DERMAROLLER,38.0,18570.0,8711.04,46.90919763058697,491.58
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,37.0,40800.0,11644.88,28.541372549019613,1111.76
IPIRANGA,MEDICINA ESTÉTICA,GLÚTEO MAX,30.0,10530.0,4477.06,42.51720797720798,351.0
IPIRANGA,MEDICINA ESTÉTICA,PRÓ-BELLA,28.0,5830.0,2233.68,38.31358490566038,228.75
IPIRANGA,MEDICINA ESTÉTICA,BOTOX LIGHT,25.0,15720.0,7027.39,44.70348600508906,628.8
IPIRANGA,ESTÉTICA,HIDRATAÇÃO,10.0,572.0,171.89,30.050489510489513,57.2
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,7.0,17350.0,5105.13,29.424380403458215,2478.57
IPIRANGA,ESTÉTICA,PEELING DE DIAMANTE,6.0,710.0,304.57,42.89774647887323,116.67
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,6.0,7400.0,2696.24,36.435675675675675,1260.0
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER BRAÇO,2.0,3200.0,221.04,6.907500000000002,1600.0
IPIRANGA,MEDICINA ESTÉTICA,UP BUMBUM,1.0,10600.0,2266.84,21.38528301886793,10600.0
IPIRANGA,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,1.0,2900.0,787.54,27.15655172413794,2900.0
ITAIM,ESTÉTICA,LIMPEZA DE PELE,626.0,41690.0,4530.89,10.86804029743344,72.81
ITAIM,ESTÉTICA,DRENAGEM,548.0,48200.0,18157.6,37.6713692946058,100.72
ITAIM,LAVIEEN,LAVIEEN,221.0,78329.19,33871.66,43.24270508350719,355.92
ITAIM,MEDICINA ESTÉTICA,PRÓ-LIPO,164.0,36813.0,19160.25,52.047510933637575,226.89
ITAIM,MEDICINA ESTÉTICA,BOTOX POWER,148.0,125758.97,43153.02,34.31406716992037,849.51
ITAIM,ESTÉTICA,CARBOXITERAPIA,136.0,12618.0,5620.42,44.54285306704707,93.94
ITAIM,ESTÉTICA,RADIOFREQUÊNCIA,120.0,11614.0,4754.52,40.93779576373343,96.77
ITAIM,ESTÉTICA,HECCUS,110.0,10067.0,4725.26,46.93813251216847,92.55
ITAIM,ESTÉTICA,PRÓ-SHAPE,99.0,10262.0,3308.51,32.24044825570064,105.06
ITAIM,MEDICINA ESTÉTICA,PREENCHIMENTO,85.0,73770.0,26724.36,36.22659346617867,868.63
ITAIM,LAVIEEN,PRÓ-SÉRUM,82.0,12300.0,3162.74,25.71333333333334,150.0
ITAIM,ULTRAFORMER_III,ULTRAFORMER FULLFACE,73.0,128996.0,37293.52,28.910600638779506,1768.51
ITAIM,MEDICINA ESTÉTICA,PEELING QUÍMICO,67.0,15587.3,8895.5,57.06890494184369,239.41
ITAIM,MEDICINA ESTÉTICA,SCULPTRA,67.0,122680.0,17248.41,14.05967720899902,1838.52
ITAIM,ULTRAFORMER_III,ULTRAFORMER PAPADA,47.0,32408.0,10963.96,33.83103924956801,692.08
ITAIM,ESTÉTICA,CRIOLIPÓLISE,30.0,11592.01,5081.9,43.83971247436812,389.63
ITAIM,MEDICINA ESTÉTICA,PRÓ-MESO,30.0,5800.0,2716.72,46.84,193.33
ITAIM,MEDICINA ESTÉTICA,SECAGEM,24.0,4300.0,2493.22,57.981860465116284,182.0
ITAIM,MEDICINA ESTÉTICA,DERMAROLLER,19.0,9700.0,4648.26,47.92020618556701,517.5
ITAIM,ULTRAFORMER_III,ULTRAFORMER OLHOS,13.0,9390.0,3463.15,36.88121405750799,744.55
ITAIM,ESTÉTICA,DRENAGEM 30 MIN,12.0,708.0,292.3,41.2857627118644,59.0
ITAIM,ESTÉTICA,PEELING DE DIAMANTE,11.0,1002.0,347.0,34.630818363273455,91.0
ITAIM,MEDICINA ESTÉTICA,BOTOX LIGHT,10.0,5801.0,2467.43,42.53448370970522,567.89
ITAIM,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,8.0,7830.0,2158.32,27.564776500638573,982.14
ITAIM,MEDICINA ESTÉTICA,PRÓ-BELLA,7.0,1670.0,708.32,42.41425149700599,246.67
ITAIM,MEDICINA ESTÉTICA,RADIESSE,7.0,10700.0,2149.52,20.088971962616828,1528.57
ITAIM,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,6.0,6290.0,1658.25,26.36321144674086,1048.33
ITAIM,MEDICINA ESTÉTICA,GLÚTEO MAX,5.0,1800.0,777.92,43.21777777777778,360.0
ITAIM,MEDICINA ESTÉTICA,ENZIMA MELASMA,3.0,750.0,375.69,50.092000000000006,250.0
ITAIM,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,3.0,7780.0,2430.77,31.243856041131114,2593.33
ITAIM,ESTÉTICA,HIDRATAÇÃO,2.0,79.0,9.41,11.907088607594943,39.5
ITAIM,ULTRAFORMER_III,ULTRAFORMER BRAÇO,1.0,1500.0,39.98,2.6653333333333347,1500.0
ITAIM,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO + PAPADA,1.0,2900.0,787.54,27.15655172413794,2900.0
ITAIM,ULTRAFORMER_III,ULTRAFORMER INTERNO COXA,1.0,1700.0,-143.94,-8.4670588235294,1700.0
JARDINS,ESTÉTICA,LIMPEZA DE PELE,1591.0,113548.87,16871.03,14.857948738723689,74.71
JARDINS,ESTÉTICA,DRENAGEM,1159.0,105756.2,41093.73,38.857044296220934,102.78
JARDINS,MEDICINA ESTÉTICA,PREENCHIMENTO,1022.0,891033.39,324183.35,36.382851298759974,898.36
JARDINS,MEDICINA ESTÉTICA,BOTOX POWER,943.0,802724.34,275967.49,34.37886154492339,851.76
JARDINS,MEDICINA ESTÉTICA,SCULPTRA,758.0,1385535.0,193447.95,13.96196768757195,1849.54
JARDINS,MEDICINA ESTÉTICA,PRÓ-LIPO,714.0,149059.0,75508.08,50.656504203033705,218.5
JARDINS,LAVIEEN,LAVIEEN,677.0,255908.0,115017.75,44.94496193944699,384.31
JARDINS,ESTÉTICA,HECCUS,623.0,63769.02,31525.87,49.437590083711505,110.33
JARDINS,ULTRAFORMER_III,ULTRAFORMER FULLFACE,401.0,686900.1,189555.71,27.595819325110014,1724.99
JARDINS,LAVIEEN,PRÓ-SÉRUM,382.0,57300.0,14733.74,25.71333333333334,150.0
JARDINS,ULTRAFORMER_III,ULTRAFORMER PAPADA,378.0,266480.9,92296.27,34.63522783809271,716.53
JARDINS,ESTÉTICA,CARBOXITERAPIA,341.0,34845.0,16354.74,46.935695221696086,107.54
JARDINS,ESTÉTICA,CRIOLIPÓLISE,284.0,108906.5,47522.37,43.635930913214544,396.82
JARDINS,ESTÉTICA,RADIOFREQUÊNCIA,245.0,25540.0,10996.67,43.05664056382146,107.64
JARDINS,ESTÉTICA,DRENAGEM 30 MIN,207.0,12170.98,5012.59,41.1847631990193,58.41
JARDINS,MEDICINA ESTÉTICA,PEELING QUÍMICO,188.0,44423.0,25444.06,57.276780496589616,245.24
JARDINS,MEDICINA ESTÉTICA,RADIESSE,180.0,282050.0,60145.67,21.324470838503817,1573.25
JARDINS,ULTRAFORMER_III,ULTRAFORMER OLHOS,160.0,111690.4,39887.21,35.7122977086661,703.32
JARDINS,MEDICINA ESTÉTICA,SECAGEM,156.0,27870.0,16149.5,57.94581270182994,180.65
JARDINS,ESTÉTICA,PRÓ- SHAPE,155.0,16845.0,5728.96,34.009872365687144,127.22
JARDINS,ULTRAFORMER_III,ULTRAFORMER PESCOÇO,153.0,162026.0,43435.78,26.80790761976473,1086.46
JARDINS,MEDICINA ESTÉTICA,BOTOX LIGHT,135.0,76836.45,32268.33,41.996125315524075,568.93
JARDINS,MEDICINA ESTÉTICA,CO2 ROSTO,99.0,80480.0,32095.83,39.8805069582505,863.19
JARDINS,ESTÉTICA,PRÓ-SHAPE,72.0,8857.0,3389.33,38.267221406796885,120.7
JARDINS,MEDICINA ESTÉTICA,DERMAROLLER,63.0,30456.0,14208.42,46.65229314420804,482.95
JARDINS,ULTRAFORMER_III,ULTRAFORMER MAÇA DO ROSTO,55.0,51707.0,13340.02,25.79924923124529,973.74
JARDINS,MEDICINA ESTÉTICA,PRÓ-MESO,42.0,9122.0,4510.22,49.443310677483005,219.97
JARDINS,MEDICINA ESTÉTICA,CO2 CICATRIZ,38.0,19975.0,6899.24,34.53939924906132,522.62
JARDINS,ESTÉTICA,PEELING DE DIAMANTE,21.0,2821.0,1303.02,46.19012406947891,133.73
JARDINS,ULTRAFORMER_III,ULTRAFORMER FULLFACE + PESCOÇO,15.0,32718.0,7793.08,23.81892902989181,2242.57
JARDINS,MEDICINA ESTÉTICA,PRÓ-BELLA,11.0,2490.0,1018.35,40.8974297188755,246.67
JARDINS,MEDICINA ESTÉTICA,CO2 OLHEIRAS,10.0,4390.0,1204.31,27.43293849658314,463.33
JARDINS,MEDICINA ESTÉTICA,GLÚTEO MAX,10.0,3600.0,1555.84,43.21777777777778,360.0
