Unidade do agendamento,Grupo,Mês Atendimento,Procedimentos Padronizados,Quantidade (cortesia),Custo Direto (corteisa)
BELO HORIZONTE,ESTÉTICA,Novembro,HECCUS,1,21.6
BELO HORIZONTE,ESTÉTICA,Novembro,HIDRATAÇÃO,2,46.32
BELO HORIZONTE,ESTÉTICA,Novembro,PEELING DE DIAMANTE,8,261.68
BELO HORIZONTE,ESTÉTICA,Novembro,PRÓ- SHAPE,1,39.7
BELO HORIZONTE,ESTÉTICA,Novembro,RADIOFREQUÊNCIA,2,57.3
BELO HORIZONTE,ESTÉTICA,Outubro,LIMPEZA DE PELE,1,39.74
BELO HORIZONTE,ESTÉTICA,Outubro,PEELING DE DIAMANTE,1,32.71
BELO HORIZONTE,ESTÉTICA,Outubro,RADIOFREQUÊNCIA,1,28.65
BELO HORIZONTE,ESTÉTICA,Setembro,HIDRATAÇÃO,2,46.32
BELO HORIZONTE,ESTÉTICA,Setembro,LIMPEZA DE PELE,1,39.74
BELO HORIZONTE,ESTÉTICA,Setembro,PEELING DE DIAMANTE,4,130.84
BELO HORIZONTE,LAVIEEN,Fevereiro,LAVIEEN,23,2225.25
BELO HORIZONTE,LAVIEEN,Janeiro,LAVIEEN,20,1935.0
BELO HORIZONTE,LAVIEEN,Julho,LAVIEEN,33,3192.75
BELO HORIZONTE,LAVIEEN,Maio,LAVIEEN,26,2515.5
BELO HORIZONTE,LAVIEEN,Março,LAVIEEN,21,2031.75
BELO HORIZONTE,LAVIEEN,Novembro,LAVIEEN,21,2031.75
CAMPINAS,ESTÉTICA,Abril,HECCUS,1,21.6
CAMPINAS,ESTÉTICA,Abril,HIDRATAÇÃO,6,138.96
CAMPINAS,ESTÉTICA,Abril,LIMPEZA DE PELE,5,198.70000000000002
CAMPINAS,ESTÉTICA,Abril,PEELING DE DIAMANTE,26,850.46
CAMPINAS,ESTÉTICA,Abril,RADIOFREQUÊNCIA,2,57.3
CAMPINAS,ESTÉTICA,Agosto,HECCUS,1,21.6
CAMPINAS,ESTÉTICA,Agosto,HIDRATAÇÃO,16,370.56
CAMPINAS,ESTÉTICA,Agosto,LIMPEZA DE PELE,21,834.5400000000001
CAMPINAS,ESTÉTICA,Agosto,PEELING DE DIAMANTE,97,3172.87
CAMPINAS,ESTÉTICA,Agosto,RADIOFREQUÊNCIA,9,257.84999999999997
CAMPINAS,ESTÉTICA,Dezembro,HIDRATAÇÃO,5,115.8
CAMPINAS,ESTÉTICA,Dezembro,LIMPEZA DE PELE,4,158.96
CAMPINAS,ESTÉTICA,Dezembro,PEELING DE DIAMANTE,24,785.04
CAMPINAS,ESTÉTICA,Dezembro,RADIOFREQUÊNCIA,4,114.6
CAMPINAS,ESTÉTICA,Fevereiro,HECCUS,1,21.6
CAMPINAS,ESTÉTICA,Fevereiro,HIDRATAÇÃO,33,764.28
CAMPINAS,ESTÉTICA,Fevereiro,LIMPEZA DE PELE,36,1430.64
CAMPINAS,ESTÉTICA,Fevereiro,PEELING DE DIAMANTE,45,1471.95
CAMPINAS,ESTÉTICA,Fevereiro,RADIOFREQUÊNCIA,3,85.94999999999999
CAMPINAS,ESTÉTICA,Janeiro,HECCUS,1,21.6
CAMPINAS,ESTÉTICA,Janeiro,HIDRATAÇÃO,47,1088.52
CAMPINAS,ESTÉTICA,Janeiro,LIMPEZA DE PELE,11,437.14000000000004
CAMPINAS,ESTÉTICA,Janeiro,PEELING DE DIAMANTE,26,850.46
CAMPINAS,ESTÉTICA,Janeiro,RADIOFREQUÊNCIA,4,114.6
CAMPINAS,ESTÉTICA,Julho,HECCUS,1,21.6
CAMPINAS,ESTÉTICA,Julho,HIDRATAÇÃO,5,115.8
CAMPINAS,ESTÉTICA,Julho,LIMPEZA DE PELE,20,794.8000000000001
CAMPINAS,ESTÉTICA,Julho,PEELING DE DIAMANTE,88,2878.48
CAMPINAS,ESTÉTICA,Julho,PRÓ- SHAPE,1,39.7
CAMPINAS,ESTÉTICA,Julho,RADIOFREQUÊNCIA,4,114.6
CAMPINAS,ESTÉTICA,Junho,CARBOXITERAPIA,1,24.12
CAMPINAS,ESTÉTICA,Junho,HECCUS,1,21.6
CAMPINAS,ESTÉTICA,Junho,HIDRATAÇÃO,13,301.08
CAMPINAS,ESTÉTICA,Junho,LIMPEZA DE PELE,27,1072.98
CAMPINAS,ESTÉTICA,Junho,PEELING DE DIAMANTE,70,2289.7000000000003
CAMPINAS,ESTÉTICA,Junho,PRÓ- SHAPE,1,39.7
CAMPINAS,ESTÉTICA,Junho,RADIOFREQUÊNCIA,16,458.4
CAMPINAS,ESTÉTICA,Maio,CARBOXITERAPIA,1,24.12
CAMPINAS,ESTÉTICA,Maio,HIDRATAÇÃO,11,254.76
CAMPINAS,ESTÉTICA,Maio,LIMPEZA DE PELE,22,874.2800000000001
CAMPINAS,ESTÉTICA,Maio,PEELING DE DIAMANTE,67,2191.57
CAMPINAS,ESTÉTICA,Maio,PRÓ- SHAPE,1,39.7
CAMPINAS,ESTÉTICA,Maio,RADIOFREQUÊNCIA,9,257.84999999999997
CAMPINAS,ESTÉTICA,Março,CARBOXITERAPIA,1,24.12
CAMPINAS,ESTÉTICA,Março,HECCUS,2,43.2
CAMPINAS,ESTÉTICA,Março,HIDRATAÇÃO,18,416.88
CAMPINAS,ESTÉTICA,Março,LIMPEZA DE PELE,22,874.2800000000001
CAMPINAS,ESTÉTICA,Março,PEELING DE DIAMANTE,65,2126.15
CAMPINAS,ESTÉTICA,Março,RADIOFREQUÊNCIA,4,114.6
CAMPINAS,ESTÉTICA,Novembro,CARBOXITERAPIA,1,24.12
CAMPINAS,ESTÉTICA,Novembro,HIDRATAÇÃO,26,602.16
CAMPINAS,ESTÉTICA,Novembro,LIMPEZA DE PELE,33,1311.42
CAMPINAS,ESTÉTICA,Novembro,PEELING DE DIAMANTE,94,3074.7400000000002
CAMPINAS,ESTÉTICA,Novembro,RADIOFREQUÊNCIA,1,28.65
CAMPINAS,ESTÉTICA,Outubro,HIDRATAÇÃO,20,463.2
CAMPINAS,ESTÉTICA,Outubro,LIMPEZA DE PELE,22,874.2800000000001
CAMPINAS,ESTÉTICA,Outubro,PEELING DE DIAMANTE,96,3140.16
CAMPINAS,ESTÉTICA,Outubro,RADIOFREQUÊNCIA,1,28.65
CAMPINAS,ESTÉTICA,Setembro,HIDRATAÇÃO,22,509.52
CAMPINAS,ESTÉTICA,Setembro,LIMPEZA DE PELE,17,675.58
CAMPINAS,ESTÉTICA,Setembro,PEELING DE DIAMANTE,81,2649.51
CAMPINAS,ESTÉTICA,Setembro,RADIOFREQUÊNCIA,1,28.65
CAMPINAS,LAVIEEN,Agosto,LAVIEEN,147,14222.25
CAMPINAS,LAVIEEN,Dezembro,LAVIEEN,110,10642.5
CAMPINAS,LAVIEEN,Fevereiro,LAVIEEN,65,6288.75
CAMPINAS,LAVIEEN,Janeiro,LAVIEEN,39,3773.25
CAMPINAS,LAVIEEN,Julho,LAVIEEN,44,4257.0
CAMPINAS,LAVIEEN,Junho,LAVIEEN,78,7546.5
CAMPINAS,LAVIEEN,Maio,LAVIEEN,62,5998.5
CAMPINAS,LAVIEEN,Março,LAVIEEN,77,7449.75
CAMPINAS,LAVIEEN,Novembro,LAVIEEN,82,7933.5
CAMPINAS,LAVIEEN,Outubro,LAVIEEN,36,3483.0
CAMPINAS,LAVIEEN,Setembro,LAVIEEN,102,9868.5
COPACABANA,ESTÉTICA,Abril,HIDRATAÇÃO,3,69.48
COPACABANA,ESTÉTICA,Abril,LIMPEZA DE PELE,4,158.96
COPACABANA,ESTÉTICA,Abril,PEELING DE DIAMANTE,21,686.91
COPACABANA,ESTÉTICA,Abril,RADIOFREQUÊNCIA,1,28.65
COPACABANA,ESTÉTICA,Agosto,CARBOXITERAPIA,1,24.12
COPACABANA,ESTÉTICA,Agosto,HIDRATAÇÃO,10,231.6
COPACABANA,ESTÉTICA,Agosto,LIMPEZA DE PELE,18,715.32
COPACABANA,ESTÉTICA,Agosto,PEELING DE DIAMANTE,76,2485.96
COPACABANA,ESTÉTICA,Agosto,RADIOFREQUÊNCIA,11,315.15
COPACABANA,ESTÉTICA,Dezembro,HIDRATAÇÃO,3,69.48
COPACABANA,ESTÉTICA,Dezembro,LIMPEZA DE PELE,7,278.18
COPACABANA,ESTÉTICA,Dezembro,PEELING DE DIAMANTE,23,752.33
COPACABANA,ESTÉTICA,Fevereiro,HECCUS,1,21.6
COPACABANA,ESTÉTICA,Fevereiro,HIDRATAÇÃO,7,162.12
COPACABANA,ESTÉTICA,Fevereiro,LIMPEZA DE PELE,19,755.0600000000001
COPACABANA,ESTÉTICA,Fevereiro,PEELING DE DIAMANTE,41,1341.1100000000001
COPACABANA,ESTÉTICA,Fevereiro,RADIOFREQUÊNCIA,10,286.5
COPACABANA,ESTÉTICA,Janeiro,HIDRATAÇÃO,4,92.64
COPACABANA,ESTÉTICA,Janeiro,LIMPEZA DE PELE,5,198.70000000000002
COPACABANA,ESTÉTICA,Janeiro,PEELING DE DIAMANTE,46,1504.66
COPACABANA,ESTÉTICA,Janeiro,RADIOFREQUÊNCIA,2,57.3
COPACABANA,ESTÉTICA,Julho,HIDRATAÇÃO,3,69.48
COPACABANA,ESTÉTICA,Julho,LIMPEZA DE PELE,15,596.1
COPACABANA,ESTÉTICA,Julho,PEELING DE DIAMANTE,95,3107.4500000000003
COPACABANA,ESTÉTICA,Julho,RADIOFREQUÊNCIA,7,200.54999999999998
COPACABANA,ESTÉTICA,Junho,HIDRATAÇÃO,5,115.8
COPACABANA,ESTÉTICA,Junho,LIMPEZA DE PELE,11,437.14000000000004
COPACABANA,ESTÉTICA,Junho,PEELING DE DIAMANTE,75,2453.25
COPACABANA,ESTÉTICA,Junho,RADIOFREQUÊNCIA,10,286.5
COPACABANA,ESTÉTICA,Maio,CARBOXITERAPIA,1,24.12
COPACABANA,ESTÉTICA,Maio,HIDRATAÇÃO,6,138.96
COPACABANA,ESTÉTICA,Maio,LIMPEZA DE PELE,24,953.76
COPACABANA,ESTÉTICA,Maio,PEELING DE DIAMANTE,67,2191.57
COPACABANA,ESTÉTICA,Maio,RADIOFREQUÊNCIA,5,143.25
COPACABANA,ESTÉTICA,Março,HIDRATAÇÃO,9,208.44
COPACABANA,ESTÉTICA,Março,LIMPEZA DE PELE,29,1152.46
COPACABANA,ESTÉTICA,Março,PEELING DE DIAMANTE,42,1373.82
COPACABANA,ESTÉTICA,Março,RADIOFREQUÊNCIA,7,200.54999999999998
COPACABANA,ESTÉTICA,Novembro,HIDRATAÇÃO,20,463.2
COPACABANA,ESTÉTICA,Novembro,LIMPEZA DE PELE,37,1470.38
COPACABANA,ESTÉTICA,Novembro,PEELING DE DIAMANTE,105,3434.55
COPACABANA,ESTÉTICA,Novembro,RADIOFREQUÊNCIA,1,28.65
COPACABANA,ESTÉTICA,Outubro,HIDRATAÇÃO,15,347.4
COPACABANA,ESTÉTICA,Outubro,LIMPEZA DE PELE,14,556.36
COPACABANA,ESTÉTICA,Outubro,PEELING DE DIAMANTE,59,1929.89
COPACABANA,ESTÉTICA,Outubro,PRÓ- SHAPE,1,39.7
COPACABANA,ESTÉTICA,Outubro,RADIOFREQUÊNCIA,3,85.94999999999999
COPACABANA,ESTÉTICA,Setembro,HIDRATAÇÃO,20,463.2
COPACABANA,ESTÉTICA,Setembro,LIMPEZA DE PELE,10,397.40000000000003
COPACABANA,ESTÉTICA,Setembro,PEELING DE DIAMANTE,62,2028.02
COPACABANA,ESTÉTICA,Setembro,RADIOFREQUÊNCIA,2,57.3
COPACABANA,LAVIEEN,Agosto,LAVIEEN,174,16834.5
COPACABANA,LAVIEEN,Fevereiro,LAVIEEN,51,4934.25
COPACABANA,LAVIEEN,Janeiro,LAVIEEN,34,3289.5
COPACABANA,LAVIEEN,Julho,LAVIEEN,206,19930.5
COPACABANA,LAVIEEN,Junho,LAVIEEN,85,8223.75
COPACABANA,LAVIEEN,Maio,LAVIEEN,123,11900.25
COPACABANA,LAVIEEN,Março,LAVIEEN,62,5998.5
COPACABANA,LAVIEEN,Novembro,LAVIEEN,106,10255.5
COPACABANA,LAVIEEN,Outubro,LAVIEEN,110,10642.5
COPACABANA,LAVIEEN,Setembro,LAVIEEN,134,12964.5
COPACABANA,MEDICINA ESTÉTICA,Fevereiro,BOTOX POWER,1,307.82
IPIRANGA,ESTÉTICA,Abril,CARBOXITERAPIA,1,24.12
IPIRANGA,ESTÉTICA,Abril,HIDRATAÇÃO,1,23.16
IPIRANGA,ESTÉTICA,Abril,PEELING DE DIAMANTE,20,654.2
IPIRANGA,ESTÉTICA,Abril,RADIOFREQUÊNCIA,4,114.6
IPIRANGA,ESTÉTICA,Agosto,HIDRATAÇÃO,1,23.16
IPIRANGA,ESTÉTICA,Agosto,LIMPEZA DE PELE,5,198.70000000000002
IPIRANGA,ESTÉTICA,Agosto,PEELING DE DIAMANTE,46,1504.66
IPIRANGA,ESTÉTICA,Agosto,RADIOFREQUÊNCIA,23,658.9499999999999
IPIRANGA,ESTÉTICA,Dezembro,CARBOXITERAPIA,1,24.12
IPIRANGA,ESTÉTICA,Dezembro,HECCUS,1,21.6
IPIRANGA,ESTÉTICA,Dezembro,HIDRATAÇÃO,2,46.32
IPIRANGA,ESTÉTICA,Dezembro,LIMPEZA DE PELE,1,39.74
IPIRANGA,ESTÉTICA,Dezembro,PEELING DE DIAMANTE,13,425.23
IPIRANGA,ESTÉTICA,Dezembro,RADIOFREQUÊNCIA,5,143.25
IPIRANGA,ESTÉTICA,Fevereiro,CARBOXITERAPIA,1,24.12
IPIRANGA,ESTÉTICA,Fevereiro,HIDRATAÇÃO,7,162.12
IPIRANGA,ESTÉTICA,Fevereiro,LIMPEZA DE PELE,5,198.70000000000002
IPIRANGA,ESTÉTICA,Fevereiro,PEELING DE DIAMANTE,26,850.46
IPIRANGA,ESTÉTICA,Fevereiro,RADIOFREQUÊNCIA,15,429.75
IPIRANGA,ESTÉTICA,Janeiro,CARBOXITERAPIA,1,24.12
IPIRANGA,ESTÉTICA,Janeiro,HECCUS,1,21.6
IPIRANGA,ESTÉTICA,Janeiro,HIDRATAÇÃO,7,162.12
IPIRANGA,ESTÉTICA,Janeiro,LIMPEZA DE PELE,6,238.44
IPIRANGA,ESTÉTICA,Janeiro,PEELING DE DIAMANTE,30,981.3000000000001
IPIRANGA,ESTÉTICA,Janeiro,RADIOFREQUÊNCIA,13,372.45
IPIRANGA,ESTÉTICA,Julho,HIDRATAÇÃO,3,69.48
IPIRANGA,ESTÉTICA,Julho,LIMPEZA DE PELE,3,119.22
IPIRANGA,ESTÉTICA,Julho,PEELING DE DIAMANTE,33,1079.43
IPIRANGA,ESTÉTICA,Julho,RADIOFREQUÊNCIA,16,458.4
IPIRANGA,ESTÉTICA,Junho,CARBOXITERAPIA,2,48.24
IPIRANGA,ESTÉTICA,Junho,HIDRATAÇÃO,2,46.32
IPIRANGA,ESTÉTICA,Junho,LIMPEZA DE PELE,4,158.96
IPIRANGA,ESTÉTICA,Junho,PEELING DE DIAMANTE,21,686.91
IPIRANGA,ESTÉTICA,Junho,RADIOFREQUÊNCIA,18,515.6999999999999
IPIRANGA,ESTÉTICA,Maio,HECCUS,2,43.2
IPIRANGA,ESTÉTICA,Maio,HIDRATAÇÃO,4,92.64
IPIRANGA,ESTÉTICA,Maio,LIMPEZA DE PELE,12,476.88
IPIRANGA,ESTÉTICA,Maio,PEELING DE DIAMANTE,42,1373.82
IPIRANGA,ESTÉTICA,Maio,RADIOFREQUÊNCIA,16,458.4
IPIRANGA,ESTÉTICA,Março,LIMPEZA DE PELE,6,238.44
IPIRANGA,ESTÉTICA,Março,PEELING DE DIAMANTE,29,948.59
IPIRANGA,ESTÉTICA,Março,PRÓ- SHAPE,1,39.7
IPIRANGA,ESTÉTICA,Março,RADIOFREQUÊNCIA,12,343.79999999999995
IPIRANGA,ESTÉTICA,Novembro,HIDRATAÇÃO,4,92.64
IPIRANGA,ESTÉTICA,Novembro,LIMPEZA DE PELE,16,635.84
IPIRANGA,ESTÉTICA,Novembro,PEELING DE DIAMANTE,68,2224.28
IPIRANGA,ESTÉTICA,Novembro,RADIOFREQUÊNCIA,8,229.2
IPIRANGA,ESTÉTICA,Outubro,HECCUS,1,21.6
IPIRANGA,ESTÉTICA,Outubro,HIDRATAÇÃO,21,486.36
IPIRANGA,ESTÉTICA,Outubro,LIMPEZA DE PELE,16,635.84
IPIRANGA,ESTÉTICA,Outubro,PEELING DE DIAMANTE,41,1341.1100000000001
IPIRANGA,ESTÉTICA,Outubro,RADIOFREQUÊNCIA,14,401.09999999999997
IPIRANGA,ESTÉTICA,Setembro,CARBOXITERAPIA,1,24.12
IPIRANGA,ESTÉTICA,Setembro,HECCUS,1,21.6
IPIRANGA,ESTÉTICA,Setembro,HIDRATAÇÃO,7,162.12
IPIRANGA,ESTÉTICA,Setembro,LIMPEZA DE PELE,3,119.22
IPIRANGA,ESTÉTICA,Setembro,PEELING DE DIAMANTE,57,1864.47
IPIRANGA,ESTÉTICA,Setembro,RADIOFREQUÊNCIA,7,200.54999999999998
IPIRANGA,LAVIEEN,Agosto,LAVIEEN,62,5998.5
IPIRANGA,LAVIEEN,Fevereiro,LAVIEEN,37,3579.75
IPIRANGA,LAVIEEN,Janeiro,LAVIEEN,34,3289.5
IPIRANGA,LAVIEEN,Julho,LAVIEEN,76,7353.0
IPIRANGA,LAVIEEN,Junho,LAVIEEN,108,10449.0
IPIRANGA,LAVIEEN,Maio,LAVIEEN,75,7256.25
IPIRANGA,LAVIEEN,Março,LAVIEEN,32,3096.0
IPIRANGA,LAVIEEN,Novembro,LAVIEEN,146,14125.5
IPIRANGA,LAVIEEN,Outubro,LAVIEEN,70,6772.5
IPIRANGA,LAVIEEN,Setembro,LAVIEEN,72,6966.0
IPIRANGA,MEDICINA ESTÉTICA,Fevereiro,BOTOX POWER,1,307.82
IPIRANGA,MEDICINA ESTÉTICA,Junho,BOTOX POWER,1,307.82
IPIRANGA,MEDICINA ESTÉTICA,Maio,BOTOX POWER,1,307.82
ITAIM,ESTÉTICA,Abril,CARBOXITERAPIA,1,24.12
ITAIM,ESTÉTICA,Abril,HIDRATAÇÃO,1,23.16
ITAIM,ESTÉTICA,Abril,LIMPEZA DE PELE,1,39.74
ITAIM,ESTÉTICA,Abril,PEELING DE DIAMANTE,3,98.13
ITAIM,ESTÉTICA,Abril,RADIOFREQUÊNCIA,1,28.65
ITAIM,ESTÉTICA,Agosto,HIDRATAÇÃO,3,69.48
ITAIM,ESTÉTICA,Agosto,LIMPEZA DE PELE,5,198.70000000000002
ITAIM,ESTÉTICA,Agosto,PEELING DE DIAMANTE,13,425.23
ITAIM,ESTÉTICA,Dezembro,HIDRATAÇÃO,2,46.32
ITAIM,ESTÉTICA,Dezembro,LIMPEZA DE PELE,2,79.48
ITAIM,ESTÉTICA,Dezembro,PEELING DE DIAMANTE,3,98.13
ITAIM,ESTÉTICA,Fevereiro,HIDRATAÇÃO,4,92.64
ITAIM,ESTÉTICA,Fevereiro,LIMPEZA DE PELE,4,158.96
ITAIM,ESTÉTICA,Fevereiro,PEELING DE DIAMANTE,5,163.55
ITAIM,ESTÉTICA,Janeiro,HIDRATAÇÃO,11,254.76
ITAIM,ESTÉTICA,Janeiro,LIMPEZA DE PELE,2,79.48
ITAIM,ESTÉTICA,Janeiro,PEELING DE DIAMANTE,12,392.52
ITAIM,ESTÉTICA,Janeiro,RADIOFREQUÊNCIA,1,28.65
ITAIM,ESTÉTICA,Julho,CARBOXITERAPIA,2,48.24
ITAIM,ESTÉTICA,Julho,HIDRATAÇÃO,4,92.64
ITAIM,ESTÉTICA,Julho,LIMPEZA DE PELE,3,119.22
ITAIM,ESTÉTICA,Julho,PEELING DE DIAMANTE,5,163.55
ITAIM,ESTÉTICA,Julho,RADIOFREQUÊNCIA,1,28.65
ITAIM,ESTÉTICA,Junho,CARBOXITERAPIA,2,48.24
ITAIM,ESTÉTICA,Junho,HECCUS,1,21.6
ITAIM,ESTÉTICA,Junho,HIDRATAÇÃO,2,46.32
ITAIM,ESTÉTICA,Junho,LIMPEZA DE PELE,8,317.92
ITAIM,ESTÉTICA,Junho,PEELING DE DIAMANTE,9,294.39
ITAIM,ESTÉTICA,Junho,RADIOFREQUÊNCIA,1,28.65
