Unidade do agendamento,Grupo,Mês Atendimento,Duração (min),Custo Direto
COPACABANA,ULTRAFORMER_III,Julho,1505,17248.3
COPACABANA,ULTRAFORMER_III,Junho,2840,32504.64
COPACABANA,ULTRAFORMER_III,Maio,2700,31112.5
COPACABANA,ULTRAFORMER_III,Março,2290,27413.34
COPACABANA,ULTRAFORMER_III,Novembro,3985,45372.46
COPACABANA,ULTRAFORMER_III,Outubro,3330,38088.62
COPACABANA,ULTRAFORMER_III,Setembro,1665,18970.5
IPIRANGA,ESTÉTICA,Abril,4380,2989.07
IPIRANGA,ESTÉTICA,Agosto,14490,9652.09
IPIRANGA,ESTÉTICA,Dezembro,4800,3763.03
IPIRANGA,ESTÉTICA,Fevereiro,14460,9793.26
IPIRANGA,ESTÉTICA,Janeiro,16290,11352.85
IPIRANGA,ESTÉTICA,Julho,13260,8462.42
IPIRANGA,ESTÉTICA,Junho,11070,7358.55
IPIRANGA,ESTÉTICA,Maio,15360,10135.48
IPIRANGA,ESTÉTICA,Março,13500,9007.67
IPIRANGA,ESTÉTICA,Novembro,18540,13368.07
IPIRANGA,ESTÉTICA,Outubro,17550,12327.69
IPIRANGA,ESTÉTICA,Setembro,14580,9686.73
IPIRANGA,LAVIEEN,Agosto,1200,8579.76
IPIRANGA,LAVIEEN,Fevereiro,930,5998.5
IPIRANGA,LAVIEEN,Janeiro,930,5998.5
IPIRANGA,LAVIEEN,Julho,1355,9299.59
IPIRANGA,LAVIEEN,Junho,1995,14127.39
IPIRANGA,LAVIEEN,Maio,1385,10017.94
IPIRANGA,LAVIEEN,Março,630,4063.5
IPIRANGA,LAVIEEN,Novembro,2385,15383.25
IPIRANGA,LAVIEEN,Outubro,1365,9644.01
IPIRANGA,LAVIEEN,Setembro,1315,8761.67
IPIRANGA,MEDICINA ESTÉTICA,Abril,1425,18973.58
IPIRANGA,MEDICINA ESTÉTICA,Agosto,4065,41290.47
IPIRANGA,MEDICINA ESTÉTICA,Dezembro,945,9282.27
IPIRANGA,MEDICINA ESTÉTICA,Fevereiro,3585,34518.2
IPIRANGA,MEDICINA ESTÉTICA,Janeiro,3525,42472.94
IPIRANGA,MEDICINA ESTÉTICA,Julho,3495,38121.840000000004
IPIRANGA,MEDICINA ESTÉTICA,Junho,4485,41570.1
IPIRANGA,MEDICINA ESTÉTICA,Maio,4365,50580.12
IPIRANGA,MEDICINA ESTÉTICA,Março,3825,36471.770000000004
IPIRANGA,MEDICINA ESTÉTICA,Novembro,3795,40928.72
IPIRANGA,MEDICINA ESTÉTICA,Outubro,3915,41395.93
IPIRANGA,MEDICINA ESTÉTICA,Setembro,3270,31406.780000000002
IPIRANGA,ULTRAFORMER_III,Agosto,1630,18667.04
IPIRANGA,ULTRAFORMER_III,Dezembro,660,6843.04
IPIRANGA,ULTRAFORMER_III,Fevereiro,1100,12564.94
IPIRANGA,ULTRAFORMER_III,Janeiro,820,9119.0
IPIRANGA,ULTRAFORMER_III,Julho,1510,15925.44
IPIRANGA,ULTRAFORMER_III,Junho,1175,13296.74
IPIRANGA,ULTRAFORMER_III,Maio,1900,21539.8
IPIRANGA,ULTRAFORMER_III,Março,1040,11549.6
IPIRANGA,ULTRAFORMER_III,Novembro,955,10737.4
IPIRANGA,ULTRAFORMER_III,Outubro,1460,16117.960000000001
IPIRANGA,ULTRAFORMER_III,Setembro,1720,19341.4
ITAIM,ESTÉTICA,Abril,1950,1283.31
ITAIM,ESTÉTICA,Agosto,6900,4339.21
ITAIM,ESTÉTICA,Dezembro,1950,1183.13
ITAIM,ESTÉTICA,Fevereiro,7290,4343.72
ITAIM,ESTÉTICA,Janeiro,9120,6613.2
ITAIM,ESTÉTICA,Julho,5820,3692.13
ITAIM,ESTÉTICA,Junho,5880,3749.1600000000003
ITAIM,ESTÉTICA,Maio,6270,3801.11
ITAIM,ESTÉTICA,Março,6690,4060.4
ITAIM,ESTÉTICA,Novembro,9240,5816.75
ITAIM,ESTÉTICA,Outubro,7680,5186.9800000000005
ITAIM,ESTÉTICA,Setembro,7050,4443.04
ITAIM,LAVIEEN,Abril,315,2241.69
ITAIM,LAVIEEN,Agosto,1610,10629.43
ITAIM,LAVIEEN,Fevereiro,240,1548.0
ITAIM,LAVIEEN,Julho,405,2612.25
ITAIM,LAVIEEN,Junho,375,2628.69
ITAIM,LAVIEEN,Maio,630,4378.41
ITAIM,LAVIEEN,Março,555,3579.75
ITAIM,LAVIEEN,Novembro,975,6288.75
ITAIM,LAVIEEN,Outubro,330,2128.5
ITAIM,LAVIEEN,Setembro,1260,8127.0
ITAIM,MEDICINA ESTÉTICA,Abril,255,3152.15
ITAIM,MEDICINA ESTÉTICA,Agosto,1740,19242.81
ITAIM,MEDICINA ESTÉTICA,Dezembro,360,2409.3599999999997
ITAIM,MEDICINA ESTÉTICA,Fevereiro,765,6162.03
ITAIM,MEDICINA ESTÉTICA,Janeiro,900,4960.42
ITAIM,MEDICINA ESTÉTICA,Julho,1260,12130.38
ITAIM,MEDICINA ESTÉTICA,Junho,1260,13504.68
ITAIM,MEDICINA ESTÉTICA,Maio,1365,15682.65
ITAIM,MEDICINA ESTÉTICA,Março,1080,10369.380000000001
ITAIM,MEDICINA ESTÉTICA,Novembro,1140,10168.65
ITAIM,MEDICINA ESTÉTICA,Outubro,855,8046.78
ITAIM,MEDICINA ESTÉTICA,Setembro,945,10117.92
ITAIM,ULTRAFORMER_III,Abril,355,3839.96
ITAIM,ULTRAFORMER_III,Agosto,450,5163.08
ITAIM,ULTRAFORMER_III,Fevereiro,705,7884.9800000000005
ITAIM,ULTRAFORMER_III,Janeiro,790,8946.56
ITAIM,ULTRAFORMER_III,Junho,1430,15720.86
ITAIM,ULTRAFORMER_III,Maio,1990,22785.76
ITAIM,ULTRAFORMER_III,Março,480,5237.5
ITAIM,ULTRAFORMER_III,Novembro,465,5091.2
ITAIM,ULTRAFORMER_III,Outubro,375,4112.46
ITAIM,ULTRAFORMER_III,Setembro,370,4164.96
JARDINS,ESTÉTICA,Abril,7770,6230.33
JARDINS,ESTÉTICA,Agosto,27990,21288.57
JARDINS,ESTÉTICA,Dezembro,7830,6285.63
JARDINS,ESTÉTICA,Fevereiro,30960,23930.64
JARDINS,ESTÉTICA,Janeiro,24270,18252.77
JARDINS,ESTÉTICA,Julho,30270,22204.09
JARDINS,ESTÉTICA,Junho,27390,20246.8
JARDINS,ESTÉTICA,Maio,26250,20196.38
JARDINS,ESTÉTICA,Março,30240,22322.010000000002
JARDINS,ESTÉTICA,Novembro,33270,23226.57
JARDINS,ESTÉTICA,Outubro,25260,19696.93
JARDINS,ESTÉTICA,Setembro,23340,17922.56
JARDINS,LAVIEEN,Agosto,2095,14737.4
JARDINS,LAVIEEN,Fevereiro,1590,10255.5
JARDINS,LAVIEEN,Janeiro,1575,10158.75
JARDINS,LAVIEEN,Julho,2545,17849.84
JARDINS,LAVIEEN,Junho,2005,14366.84
JARDINS,LAVIEEN,Maio,2065,14648.869999999999
JARDINS,LAVIEEN,Março,1330,8648.48
JARDINS,LAVIEEN,Novembro,2300,16444.54
JARDINS,LAVIEEN,Outubro,1555,10939.49
JARDINS,LAVIEEN,Setembro,1665,11683.98
JARDINS,MEDICINA ESTÉTICA,Abril,3480,34942.48
JARDINS,MEDICINA ESTÉTICA,Agosto,10585,140007.24
JARDINS,MEDICINA ESTÉTICA,Dezembro,2520,31532.85
JARDINS,MEDICINA ESTÉTICA,Fevereiro,10055,114231.48
JARDINS,MEDICINA ESTÉTICA,Janeiro,7880,95403.78
JARDINS,MEDICINA ESTÉTICA,Julho,10385,131771.18
JARDINS,MEDICINA ESTÉTICA,Junho,10350,131564.51
JARDINS,MEDICINA ESTÉTICA,Maio,11345,149992.07
JARDINS,MEDICINA ESTÉTICA,Março,10280,132431.87
JARDINS,MEDICINA ESTÉTICA,Novembro,15850,205186.52
JARDINS,MEDICINA ESTÉTICA,Outubro,9900,124591.84
JARDINS,MEDICINA ESTÉTICA,Setembro,8550,110351.88
JARDINS,ULTRAFORMER_III,Agosto,3840,42159.56
JARDINS,ULTRAFORMER_III,Fevereiro,3505,38438.98
JARDINS,ULTRAFORMER_III,Janeiro,3500,38945.86
JARDINS,ULTRAFORMER_III,Julho,3165,34132.76
JARDINS,ULTRAFORMER_III,Junho,3780,41166.16
JARDINS,ULTRAFORMER_III,Maio,3850,42289.28
JARDINS,ULTRAFORMER_III,Março,3755,41247.08
JARDINS,ULTRAFORMER_III,Novembro,3055,33257.54
JARDINS,ULTRAFORMER_III,Outubro,3745,39122.38
JARDINS,ULTRAFORMER_III,Setembro,2085,23026.02
LAPA,ESTÉTICA,Abril,6840,4263.57
LAPA,ESTÉTICA,Agosto,20310,13527.31
LAPA,ESTÉTICA,Dezembro,5730,4178.04
LAPA,ESTÉTICA,Fevereiro,18630,12304.17
LAPA,ESTÉTICA,Janeiro,16620,10481.630000000001
LAPA,ESTÉTICA,Julho,20730,13978.82
LAPA,ESTÉTICA,Junho,21450,13384.91
LAPA,ESTÉTICA,Maio,21420,13407.550000000001
LAPA,ESTÉTICA,Março,17010,11106.970000000001
LAPA,ESTÉTICA,Novembro,21840,14395.12
LAPA,ESTÉTICA,Outubro,22560,15170.48
LAPA,ESTÉTICA,Setembro,19290,13391.210000000001
LAPA,LAVIEEN,Agosto,305,2212.18
LAPA,LAVIEEN,Fevereiro,885,5708.25
LAPA,LAVIEEN,Janeiro,915,5901.75
LAPA,LAVIEEN,Julho,945,6095.25
LAPA,LAVIEEN,Junho,1605,10457.22
LAPA,LAVIEEN,Maio,1920,12593.94
LAPA,LAVIEEN,Março,930,5998.5
LAPA,LAVIEEN,Novembro,515,3461.71
LAPA,LAVIEEN,Outubro,450,2902.5
LAPA,LAVIEEN,Setembro,390,2515.5
LAPA,MEDICINA ESTÉTICA,Abril,1335,10290.86
LAPA,MEDICINA ESTÉTICA,Agosto,3405,30304.0
LAPA,MEDICINA ESTÉTICA,Dezembro,1035,8788.52
LAPA,MEDICINA ESTÉTICA,Fevereiro,4050,35552.93
LAPA,MEDICINA ESTÉTICA,Janeiro,2445,18142.030000000002
LAPA,MEDICINA ESTÉTICA,Julho,2835,27244.260000000002
LAPA,MEDICINA ESTÉTICA,Junho,3330,27376.850000000002
LAPA,MEDICINA ESTÉTICA,Maio,4125,28905.54
LAPA,MEDICINA ESTÉTICA,Março,3330,23298.91
LAPA,MEDICINA ESTÉTICA,Novembro,5775,44747.9
LAPA,MEDICINA ESTÉTICA,Outubro,3030,25878.49
LAPA,MEDICINA ESTÉTICA,Setembro,3225,23405.13
LAPA,ULTRAFORMER_III,Abril,1000,10897.44
LAPA,ULTRAFORMER_III,Dezembro,940,10452.74
LAPA,ULTRAFORMER_III,Fevereiro,2950,33514.74
LAPA,ULTRAFORMER_III,Janeiro,910,9928.7
LAPA,ULTRAFORMER_III,Março,1245,13674.86
LAPA,ULTRAFORMER_III,Novembro,2635,28731.58
LAPA,ULTRAFORMER_III,Outubro,1095,12670.56
LONDRINA,ESTÉTICA,Abril,2670,1871.6200000000001
LONDRINA,ESTÉTICA,Agosto,9510,7059.99
LONDRINA,ESTÉTICA,Dezembro,3210,2391.76
LONDRINA,ESTÉTICA,Fevereiro,9450,7252.71
LONDRINA,ESTÉTICA,Janeiro,7770,5978.47
LONDRINA,ESTÉTICA,Julho,10350,8337.25
LONDRINA,ESTÉTICA,Junho,7470,5244.92
LONDRINA,ESTÉTICA,Maio,9240,6485.62
LONDRINA,ESTÉTICA,Março,9810,7472.570000000001
LONDRINA,ESTÉTICA,Novembro,14220,10027.62
LONDRINA,ESTÉTICA,Outubro,11430,7903.18
LONDRINA,ESTÉTICA,Setembro,9240,6672.9400000000005
LONDRINA,LAVIEEN,Agosto,2150,13902.49
LONDRINA,LAVIEEN,Dezembro,485,3373.18
LONDRINA,LAVIEEN,Fevereiro,1335,8610.75
LONDRINA,LAVIEEN,Janeiro,885,5708.25
LONDRINA,LAVIEEN,Julho,1830,12013.44
LONDRINA,LAVIEEN,Junho,1515,9771.75
LONDRINA,LAVIEEN,Maio,875,6413.53
LONDRINA,LAVIEEN,Março,1170,7546.5
LONDRINA,LAVIEEN,Novembro,1620,10449.0
LONDRINA,LAVIEEN,Outubro,1590,10255.5
LONDRINA,LAVIEEN,Setembro,1755,11319.75
LONDRINA,MEDICINA ESTÉTICA,Abril,570,7673.26
LONDRINA,MEDICINA ESTÉTICA,Agosto,2070,25526.41
LONDRINA,MEDICINA ESTÉTICA,Dezembro,720,7067.0199999999995
LONDRINA,MEDICINA ESTÉTICA,Fevereiro,1400,13280.8
LONDRINA,MEDICINA ESTÉTICA,Janeiro,1440,15849.58
LONDRINA,MEDICINA ESTÉTICA,Julho,2680,27654.23
LONDRINA,MEDICINA ESTÉTICA,Junho,1980,23985.24
LONDRINA,MEDICINA ESTÉTICA,Maio,2250,26120.12
LONDRINA,MEDICINA ESTÉTICA,Março,1830,23858.4
LONDRINA,MEDICINA ESTÉTICA,Novembro,2655,25945.93
LONDRINA,MEDICINA ESTÉTICA,Outubro,1785,17680.49
LONDRINA,MEDICINA ESTÉTICA,Setembro,1935,24992.57
LONDRINA,ULTRAFORMER_III,Agosto,1465,16079.32
LONDRINA,ULTRAFORMER_III,Fevereiro,490,5008.74
LONDRINA,ULTRAFORMER_III,Janeiro,1060,12111.82
LONDRINA,ULTRAFORMER_III,Julho,645,6889.64
LONDRINA,ULTRAFORMER_III,Junho,1905,20426.14
LONDRINA,ULTRAFORMER_III,Maio,1875,20882.36
LONDRINA,ULTRAFORMER_III,Março,1100,12274.880000000001
LONDRINA,ULTRAFORMER_III,Novembro,1900,20683.12
LONDRINA,ULTRAFORMER_III,Outubro,1510,17025.18
LONDRINA,ULTRAFORMER_III,Setembro,3015,32887.28
MOEMA,ESTÉTICA,Abril,3960,2686.91
MOEMA,ESTÉTICA,Agosto,9960,6612.8
MOEMA,ESTÉTICA,Dezembro,3330,2347.64
MOEMA,ESTÉTICA,Fevereiro,12750,9312.75
MOEMA,ESTÉTICA,Janeiro,11010,8337.81
MOEMA,ESTÉTICA,Julho,13710,9385.51
MOEMA,ESTÉTICA,Junho,11670,8329.67
MOEMA,ESTÉTICA,Maio,12630,8517.550000000001
MOEMA,ESTÉTICA,Março,12240,8909.56
MOEMA,ESTÉTICA,Novembro,13080,8468.85
MOEMA,ESTÉTICA,Outubro,12360,8061.4400000000005
MOEMA,ESTÉTICA,Setembro,10500,7168.43
MOEMA,LAVIEEN,Abril,425,3091.15
MOEMA,LAVIEEN,Agosto,2200,14469.92
MOEMA,LAVIEEN,Julho,3290,21570.4
MOEMA,LAVIEEN,Junho,3190,21275.3
MOEMA,LAVIEEN,Maio,1555,10939.49
MOEMA,LAVIEEN,Março,1160,7831.9
MOEMA,LAVIEEN,Novembro,2880,18995.88
MOEMA,LAVIEEN,Outubro,1555,11674.28
MOEMA,LAVIEEN,Setembro,2275,15268.58
MOEMA,MEDICINA ESTÉTICA,Abril,2070,25282.2
MOEMA,MEDICINA ESTÉTICA,Agosto,5595,69078.92
MOEMA,MEDICINA ESTÉTICA,Dezembro,1455,18151.63
MOEMA,MEDICINA ESTÉTICA,Fevereiro,4875,48439.6
MOEMA,MEDICINA ESTÉTICA,Janeiro,4725,46592.21
MOEMA,MEDICINA ESTÉTICA,Julho,5715,71706.54000000001
MOEMA,MEDICINA ESTÉTICA,Junho,5925,67875.73
MOEMA,MEDICINA ESTÉTICA,Maio,3810,33851.45
MOEMA,MEDICINA ESTÉTICA,Março,4770,53218.950000000004
MOEMA,MEDICINA ESTÉTICA,Novembro,8260,94117.44
MOEMA,MEDICINA ESTÉTICA,Outubro,2925,28983.25
MOEMA,MEDICINA ESTÉTICA,Setembro,5880,54287.81
MOEMA,ULTRAFORMER_III,Abril,1145,12506.8
MOEMA,ULTRAFORMER_III,Agosto,3085,34028.12
MOEMA,ULTRAFORMER_III,Fevereiro,1450,16609.62
MOEMA,ULTRAFORMER_III,Janeiro,1765,19875.78
MOEMA,ULTRAFORMER_III,Julho,4380,51638.08
MOEMA,ULTRAFORMER_III,Junho,3850,43791.4
MOEMA,ULTRAFORMER_III,Maio,2510,29038.26
MOEMA,ULTRAFORMER_III,Março,2500,28202.34
MOEMA,ULTRAFORMER_III,Novembro,2785,31142.88
MOEMA,ULTRAFORMER_III,Outubro,1570,18674.28
MOEMA,ULTRAFORMER_III,Setembro,3540,41167.88
MOOCA,ESTÉTICA,Abril,2310,1554.49
MOOCA,ESTÉTICA,Agosto,8430,5522.41
MOOCA,ESTÉTICA,Dezembro,2520,1632.8
MOOCA,ESTÉTICA,Fevereiro,6990,4698.96
MOOCA,ESTÉTICA,Janeiro,8670,6496.46
MOOCA,ESTÉTICA,Julho,7260,4837.570000000001
MOOCA,ESTÉTICA,Junho,9150,5858.25
MOOCA,ESTÉTICA,Maio,8460,6198.12
MOOCA,ESTÉTICA,Março,8880,6731.530000000001
MOOCA,ESTÉTICA,Novembro,9480,6213.43
MOOCA,ESTÉTICA,Outubro,7980,5711.2
MOOCA,ESTÉTICA,Setembro,5280,3568.94
MOOCA,LAVIEEN,Abril,915,5901.75
MOOCA,LAVIEEN,Agosto,965,6574.15
MOOCA,LAVIEEN,Fevereiro,395,2582.74
MOOCA,LAVIEEN,Janeiro,1015,6826.67
MOOCA,LAVIEEN,Julho,695,4622.71
MOOCA,LAVIEEN,Junho,420,3128.88
MOOCA,LAVIEEN,Maio,1235,8000.74
MOOCA,LAVIEEN,Março,540,3483.0
